mass_GeV,mixing_sq,flavor,column,target_variant,curve_role,source_ref
1.37140084725,2.69664875051e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.37153800105,1.9434774614e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.37167515485,1.93661936775e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.37979739082,2.33933165121e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.41983500335,2.38178115902e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.41997700105,1.6763426437e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.42011899875,2.15869600417e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.44984397717,1.62432227691e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.47008097825,1.38261444688e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.47022800105,1.84196930748e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.47037502385,1.94699678495e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.47765222,2.56103987928e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.4778,2.36950812991e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.47794778,1.5397303185e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.492380747,1.48865683698e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.49253,1.68339216974e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.492679253,1.9030093319e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.495480437,1.82785153574e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.49563,2.05642075837e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.495779563,2.0391838372e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.52344653797,2.09753387982e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.60078559527,1.90957306098e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.61944927338,1.47467490254e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.6196112345,2.36805222478e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.61977319562,1.48766131227e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.621487835,2.1620945123e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.62165,1.61100452796e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.621812165,1.95166134119e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.62886192202,1.8974759041e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.6290248245,1.75702455939e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.62918772698,1.55965361994e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.632966687,1.68970493463e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.63313,1.38350208414e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.633293313,1.61414409408e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.637476236,1.94142094317e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.63764,1.55883551927e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.637803764,1.64664174432e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.6820508355,2.0267193774e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.72458613519,2.41090995141e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.72475861105,1.60967379656e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.72493108691,1.90421500521e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.73399878383,2.43268351396e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.73417220105,2.36264924242e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.73434561827,2.13726512135e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.76382522434,2.73293967555e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.7640016245,1.46007991768e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.76417802466,2.08500576014e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.76744157466,2.57566082108e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.77726325485,2.56655987154e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.77744099895,2.54215380667e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.77761874305,2.50547207746e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.85716724722,2.98343089712e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.86250535534,3.26980834728e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.8626916245,3.36744583204e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.86287789366,3.82248853432e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.86896208615,2.65751863379e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.86914900105,3.2647818446e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.86933591595,3.69934640207e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.86998398185,3.08006279154e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.87017099895,3.22948219036e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.87035801605,3.92495825747e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.88240011666,3.53227911101e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.8825883755,2.71748703315e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.88277663434,4.10618312444e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.91630873996,4.55930793922e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.91650039,4.12353199341e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.91669204004,4.47387240404e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.95144791975,5.31346230784e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.96764221715,5.09919986351e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.96783900105,5.17774460713e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.96803578495,5.2517981285e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.96866411285,5.55039294492e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.96886099895,5.71883995461e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.96905788505,4.77419939473e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.97512084366,5.20336366176e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.9753183755,5.16400015637e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
1.97551590734,5.16190077097e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.05051483068,4.94453166822e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.07380097466,5.04499237665e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.0740083755,5.07977792636e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.07421577634,4.89899521169e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.15461095748,4.85250490522e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.26399161257,4.9342393776e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.2703799393,5.4193061353e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.270607,5.02307009116e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.2708340607,5.44680420816e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.3789250695,5.11828363336e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.49969322098,5.92733254761e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.54444553,5.83807313565e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.5447,5.83306491854e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.54495447,6.31137082488e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.551784796,6.21449383786e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.55204,6.20007077577e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.552295204,6.10031661799e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.62659227024,6.64769213578e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.66833314,7.23638877483e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.6686,7.1215422634e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.66886686,6.72449237097e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.698060167,7.76081313412e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.69833,7.1512760852e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.698599833,7.54705485295e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.719548018,7.71298511953e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.71982,7.62018178774e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.720091982,7.21110992432e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.726947278,7.39117319202e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.72722,7.5829759919e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.727407232,7.60641493931e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.727492722,7.34708236995e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.72768,6.5631914302e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.727952768,7.9658569523e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.7599334575,7.52377062507e-09,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.90004382338,1.02366889054e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.9543225382,1.25477799687e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.954618,1.08541064245e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
2.9549134618,1.14645092422e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.04726701096,1.49731547737e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.0960133677,1.69341033913e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.096323,1.40269121433e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.0966326323,1.40438494559e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.14875671734,1.61473703662e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.1490716245,1.50187612888e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.14938653166,1.5747009135e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.16348524434,1.6072490235e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.1638016245,1.53171590732e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.16411800466,1.52097042105e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.16658493434,1.59598261967e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.1669016245,1.82501431806e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.16721831466,1.54628792536e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.2019641087,1.54840455455e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.25389357915,1.54175418767e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.25421900105,1.64595997734e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.25454442295,1.56327301323e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.26862210615,1.58171270896e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.26894900105,1.66050455633e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.26927589595,1.74488808924e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.27172179615,1.81105364673e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.27204900105,1.6583931682e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.27237620595,1.76938800762e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.29259233234,1.71892592403e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.2929216245,1.61400345344e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.29325091666,1.5623271237e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.30407118434,1.81445386855e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.3044016245,1.7419380864e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.30473206466,1.74658913899e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.30858073334,1.69023061408e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.3089116245,1.7571233341e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.30924251566,1.6716468383e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.36288328804,1.79588685381e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.36321961,1.52981701054e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.36355593196,1.65006100132e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.36451453598,1.65596482212e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.36716644968,1.78836791037e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.3675032,1.53620573293e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.36783995032,1.70331736078e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.39772919415,1.88302091245e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.39806900105,1.71875843983e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.39840880795,1.7462978802e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.40920804615,1.75416250676e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.40954900105,1.70763168978e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.40988995595,1.4418689223e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.41371759515,1.69643709524e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.41405900105,1.52145786081e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.41440040695,1.58232042314e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.502129752,1.67462528091e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.50248,1.71819491096e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.502830248,1.57987024328e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.53531697375,1.55908382589e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.553504614,1.70761889045e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.55386,1.77460110946e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.554215386,1.67125846421e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.646225341,1.89854287872e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.64659,1.91409595036e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.646954659,1.80340699554e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.71479034234,1.7407275157e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.744905472,1.75010771233e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
3.74528,2.28618477454e-08,e_only,gargoyle,GARGOYLE_PX56,future_sensitivity,HNLCalc + GARGOYLE geometry-only reach
